[{d:"2018-10-12 09:35:00",o:"6.8899",h:"6.8991",l:"6.8899",c:"6.8991"},
{d:"2018-11-02 22:05:00",o:"6.8925",h:"6.8925",l:"6.8913",c:"6.8913"},
{d:"2018-11-02 22:10:00",o:"6.8911",h:"6.8911",l:"6.8911",c:"6.8911"},
{d:"2018-11-02 22:15:00",o:"6.8911",h:"6.8911",l:"6.8892",c:"6.8892"},
{d:"2018-11-02 22:20:00",o:"6.8892",h:"6.8898",l:"6.8892",c:"6.8898"},
{d:"2018-11-02 22:25:00",o:"6.8892",h:"6.8892",l:"6.8890",c:"6.8890"},
{d:"2018-11-02 22:30:00",o:"6.8890",h:"6.8890",l:"6.8870",c:"6.8880"},
{d:"2018-11-02 22:35:00",o:"6.8870",h:"6.8870",l:"6.8870",c:"6.8870"},
{d:"2018-11-02 22:40:00",o:"6.8859",h:"6.8860",l:"6.8857",c:"6.8857"},
{d:"2018-11-02 22:45:00",o:"6.8857",h:"6.8926",l:"6.8857",c:"6.8926"},
{d:"2018-11-02 22:50:00",o:"6.8926",h:"6.8926",l:"6.8907",c:"6.8919"},
{d:"2018-11-02 22:55:00",o:"6.8919",h:"6.8919",l:"6.8919",c:"6.8919"},
{d:"2018-11-02 23:00:00",o:"6.8919",h:"6.8919",l:"6.8919",c:"6.8919"},
{d:"2018-11-02 23:05:00",o:"6.8919",h:"6.8919",l:"6.8912",c:"6.8919"},
{d:"2018-11-02 23:10:00",o:"6.8919",h:"6.8925",l:"6.8919",c:"6.8925"},
{d:"2018-11-02 23:15:00",o:"6.8925",h:"6.8925",l:"6.8925",c:"6.8925"},
{d:"2018-11-02 23:20:00",o:"6.8925",h:"6.8925",l:"6.8925",c:"6.8925"},
{d:"2018-11-02 23:25:00",o:"6.8925",h:"6.8925",l:"6.8907",c:"6.8907"},
{d:"2018-11-02 23:30:00",o:"6.8907",h:"6.8925",l:"6.8907",c:"6.8907"},
{d:"2018-11-05 09:35:00",o:"6.8995",h:"6.9023",l:"6.8995",c:"6.9022"},
{d:"2018-11-05 09:40:00",o:"6.9028",h:"6.9071",l:"6.9028",c:"6.9071"},
{d:"2018-11-05 09:45:00",o:"6.9081",h:"6.9103",l:"6.9074",c:"6.9100"},
{d:"2018-11-05 09:50:00",o:"6.9103",h:"6.9134",l:"6.9103",c:"6.9124"},
{d:"2018-11-05 09:55:00",o:"6.9125",h:"6.9128",l:"6.9117",c:"6.9128"},
{d:"2018-11-05 10:00:00",o:"6.9129",h:"6.9129",l:"6.9114",c:"6.9114"},
{d:"2018-11-05 10:05:00",o:"6.9115",h:"6.9127",l:"6.9115",c:"6.9126"},
{d:"2018-11-05 10:10:00",o:"6.9127",h:"6.9129",l:"6.9094",c:"6.9127"},
{d:"2018-11-05 10:15:00",o:"6.9128",h:"6.9128",l:"6.9102",c:"6.9102"},
{d:"2018-11-05 10:20:00",o:"6.9096",h:"6.9096",l:"6.9069",c:"6.9076"},
{d:"2018-11-05 10:25:00",o:"6.9069",h:"6.9083",l:"6.9069",c:"6.9083"},
{d:"2018-11-05 10:30:00",o:"6.9092",h:"6.9092",l:"6.9085",c:"6.9085"},
{d:"2018-11-05 10:35:00",o:"6.9080",h:"6.9080",l:"6.9070",c:"6.9074"},
{d:"2018-11-05 10:40:00",o:"6.9076",h:"6.9077",l:"6.9069",c:"6.9069"},
{d:"2018-11-05 10:45:00",o:"6.9065",h:"6.9065",l:"6.9052",c:"6.9056"},
{d:"2018-11-05 10:50:00",o:"6.9064",h:"6.9079",l:"6.9064",c:"6.9079"},
{d:"2018-11-05 10:55:00",o:"6.9076",h:"6.9088",l:"6.9076",c:"6.9088"},
{d:"2018-11-05 11:00:00",o:"6.9096",h:"6.9106",l:"6.9096",c:"6.9104"},
{d:"2018-11-05 11:05:00",o:"6.9114",h:"6.9122",l:"6.9107",c:"6.9122"},
{d:"2018-11-05 11:10:00",o:"6.9123",h:"6.9123",l:"6.9117",c:"6.9118"},
{d:"2018-11-05 11:15:00",o:"6.9124",h:"6.9124",l:"6.9120",c:"6.9122"},
{d:"2018-11-05 11:20:00",o:"6.9120",h:"6.9121",l:"6.9102",c:"6.9102"},
{d:"2018-11-05 11:25:00",o:"6.9095",h:"6.9109",l:"6.9095",c:"6.9108"},
{d:"2018-11-05 11:30:00",o:"6.9107",h:"6.9114",l:"6.9107",c:"6.9114"},
{d:"2018-11-05 11:35:00",o:"6.9114",h:"6.9114",l:"6.9108",c:"6.9108"},
{d:"2018-11-05 11:40:00",o:"6.9107",h:"6.9107",l:"6.9085",c:"6.9085"},
{d:"2018-11-05 11:45:00",o:"6.9088",h:"6.9096",l:"6.9088",c:"6.9096"},
{d:"2018-11-05 11:50:00",o:"6.9099",h:"6.9102",l:"6.9099",c:"6.9100"},
{d:"2018-11-05 11:55:00",o:"6.9100",h:"6.9134",l:"6.9100",c:"6.9134"},
{d:"2018-11-05 12:00:00",o:"6.9105",h:"6.9110",l:"6.9105",c:"6.9110"},
{d:"2018-11-05 12:05:00",o:"6.9121",h:"6.9121",l:"6.9118",c:"6.9118"},
{d:"2018-11-05 12:10:00",o:"6.9117",h:"6.9120",l:"6.9117",c:"6.9120"},
{d:"2018-11-05 12:15:00",o:"6.9120",h:"6.9120",l:"6.9120",c:"6.9120"},
{d:"2018-11-05 12:20:00",o:"6.9121",h:"6.9121",l:"6.9120",c:"6.9120"},
{d:"2018-11-05 12:25:00",o:"6.9124",h:"6.9125",l:"6.9124",c:"6.9125"},
{d:"2018-11-05 12:30:00",o:"6.9125",h:"6.9125",l:"6.9125",c:"6.9125"},
{d:"2018-11-05 12:35:00",o:"6.9125",h:"6.9129",l:"6.9125",c:"6.9129"},
{d:"2018-11-05 12:40:00",o:"6.9129",h:"6.9129",l:"6.9125",c:"6.9125"},
{d:"2018-11-05 12:45:00",o:"6.9129",h:"6.9134",l:"6.9129",c:"6.9134"},
{d:"2018-11-05 12:50:00",o:"6.9135",h:"6.9144",l:"6.9135",c:"6.9144"},
{d:"2018-11-05 12:55:00",o:"6.9143",h:"6.9143",l:"6.9136",c:"6.9143"},
{d:"2018-11-05 13:00:00",o:"6.9137",h:"6.9139",l:"6.9107",c:"6.9107"},
{d:"2018-11-05 13:05:00",o:"6.9150",h:"6.9150",l:"6.9148",c:"6.9149"},
{d:"2018-11-05 13:10:00",o:"6.9148",h:"6.9148",l:"6.9142",c:"6.9142"},
{d:"2018-11-05 13:15:00",o:"6.9109",h:"6.9142",l:"6.9109",c:"6.9142"},
{d:"2018-11-05 13:20:00",o:"6.9142",h:"6.9142",l:"6.9136",c:"6.9137"},
{d:"2018-11-05 13:25:00",o:"6.9130",h:"6.9130",l:"6.9126",c:"6.9126"},
{d:"2018-11-05 13:30:00",o:"6.9123",h:"6.9123",l:"6.9119",c:"6.9121"},
{d:"2018-11-05 13:35:00",o:"6.9122",h:"6.9127",l:"6.9122",c:"6.9127"},
{d:"2018-11-05 13:40:00",o:"6.9125",h:"6.9142",l:"6.9125",c:"6.9142"},
{d:"2018-11-05 13:45:00",o:"6.9138",h:"6.9141",l:"6.9138",c:"6.9141"},
{d:"2018-11-05 13:50:00",o:"6.9148",h:"6.9152",l:"6.9148",c:"6.9152"},
{d:"2018-11-05 13:55:00",o:"6.9151",h:"6.9175",l:"6.9151",c:"6.9173"},
{d:"2018-11-05 14:00:00",o:"6.9170",h:"6.9171",l:"6.9164",c:"6.9171"},
{d:"2018-11-05 14:05:00",o:"6.9170",h:"6.9185",l:"6.9170",c:"6.9185"},
{d:"2018-11-05 14:10:00",o:"6.9185",h:"6.9192",l:"6.9184",c:"6.9187"},
{d:"2018-11-05 14:15:00",o:"6.9183",h:"6.9192",l:"6.9149",c:"6.9192"},
{d:"2018-11-05 14:20:00",o:"6.9185",h:"6.9185",l:"6.9164",c:"6.9164"},
{d:"2018-11-05 14:25:00",o:"6.9163",h:"6.9172",l:"6.9162",c:"6.9172"},
{d:"2018-11-05 14:30:00",o:"6.9177",h:"6.9180",l:"6.9177",c:"6.9179"},
{d:"2018-11-05 14:35:00",o:"6.9180",h:"6.9185",l:"6.9178",c:"6.9184"},
{d:"2018-11-05 14:40:00",o:"6.9184",h:"6.9221",l:"6.9184",c:"6.9187"},
{d:"2018-11-05 14:45:00",o:"6.9189",h:"6.9189",l:"6.9174",c:"6.9174"},
{d:"2018-11-05 14:50:00",o:"6.9177",h:"6.9230",l:"6.9176",c:"6.9230"},
{d:"2018-11-05 14:55:00",o:"6.9193",h:"6.9193",l:"6.9188",c:"6.9188"},
{d:"2018-11-05 15:00:00",o:"6.9192",h:"6.9202",l:"6.9192",c:"6.9201"},
{d:"2018-11-05 15:05:00",o:"6.9200",h:"6.9247",l:"6.9200",c:"6.9247"},
{d:"2018-11-05 15:10:00",o:"6.9214",h:"6.9215",l:"6.9180",c:"6.9207"},
{d:"2018-11-05 15:15:00",o:"6.9207",h:"6.9211",l:"6.9207",c:"6.9207"},
{d:"2018-11-05 15:20:00",o:"6.9207",h:"6.9212",l:"6.9176",c:"6.9205"},
{d:"2018-11-05 15:25:00",o:"6.9203",h:"6.9208",l:"6.9203",c:"6.9208"},
{d:"2018-11-05 15:30:00",o:"6.9203",h:"6.9221",l:"6.9203",c:"6.9221"},
{d:"2018-11-05 15:35:00",o:"6.9224",h:"6.9235",l:"6.9224",c:"6.9235"},
{d:"2018-11-05 15:40:00",o:"6.9234",h:"6.9234",l:"6.9227",c:"6.9232"},
{d:"2018-11-05 15:45:00",o:"6.9232",h:"6.9232",l:"6.9225",c:"6.9227"},
{d:"2018-11-05 15:50:00",o:"6.9226",h:"6.9226",l:"6.9211",c:"6.9215"},
{d:"2018-11-05 15:55:00",o:"6.9228",h:"6.9250",l:"6.9228",c:"6.9250"},
{d:"2018-11-05 16:00:00",o:"6.9255",h:"6.9278",l:"6.9255",c:"6.9260"},
{d:"2018-11-05 16:05:00",o:"6.9267",h:"6.9272",l:"6.9261",c:"6.9261"},
{d:"2018-11-05 16:10:00",o:"6.9263",h:"6.9267",l:"6.9257",c:"6.9267"},
{d:"2018-11-05 16:15:00",o:"6.9267",h:"6.9268",l:"6.9264",c:"6.9268"},
{d:"2018-11-05 16:20:00",o:"6.9271",h:"6.9271",l:"6.9263",c:"6.9266"},
{d:"2018-11-05 16:25:00",o:"6.9265",h:"6.9265",l:"6.9257",c:"6.9257"},
{d:"2018-11-05 16:30:00",o:"6.9256",h:"6.9258",l:"6.9253",c:"6.9258"},
{d:"2018-11-05 16:35:00",o:"6.9261",h:"6.9274",l:"6.9261",c:"6.9272"},
{d:"2018-11-05 16:40:00",o:"6.9272",h:"6.9273",l:"6.9264",c:"6.9264"},
{d:"2018-11-05 16:45:00",o:"6.9266",h:"6.9272",l:"6.9266",c:"6.9267"},
{d:"2018-11-05 16:50:00",o:"6.9268",h:"6.9268",l:"6.9263",c:"6.9264"},
{d:"2018-11-05 16:55:00",o:"6.9264",h:"6.9269",l:"6.9264",c:"6.9267"},
{d:"2018-11-05 17:00:00",o:"6.9267",h:"6.9268",l:"6.9267",c:"6.9268"},
{d:"2018-11-05 17:05:00",o:"6.9268",h:"6.9268",l:"6.9268",c:"6.9268"},
{d:"2018-11-05 17:10:00",o:"6.9267",h:"6.9267",l:"6.9267",c:"6.9267"},
{d:"2018-11-05 17:15:00",o:"6.9265",h:"6.9267",l:"6.9265",c:"6.9267"},
{d:"2018-11-05 17:20:00",o:"6.9267",h:"6.9268",l:"6.9264",c:"6.9268"},
{d:"2018-11-05 17:25:00",o:"6.9265",h:"6.9268",l:"6.9265",c:"6.9268"},
{d:"2018-11-05 17:30:00",o:"6.9269",h:"6.9286",l:"6.9269",c:"6.9286"},
{d:"2018-11-05 17:35:00",o:"6.9289",h:"6.9298",l:"6.9289",c:"6.9298"},
{d:"2018-11-05 17:40:00",o:"6.9298",h:"6.9298",l:"6.9293",c:"6.9293"},
{d:"2018-11-05 17:45:00",o:"6.9298",h:"6.9305",l:"6.9295",c:"6.9295"},
{d:"2018-11-05 17:50:00",o:"6.9295",h:"6.9295",l:"6.9291",c:"6.9291"},
{d:"2018-11-05 17:55:00",o:"6.9292",h:"6.9292",l:"6.9286",c:"6.9286"},
{d:"2018-11-05 18:00:00",o:"6.9286",h:"6.9286",l:"6.9283",c:"6.9283"},
{d:"2018-11-05 18:05:00",o:"6.9276",h:"6.9276",l:"6.9261",c:"6.9261"},
{d:"2018-11-05 18:10:00",o:"6.9256",h:"6.9256",l:"6.9253",c:"6.9253"},
{d:"2018-11-05 18:15:00",o:"6.9252",h:"6.9252",l:"6.9251",c:"6.9251"},
{d:"2018-11-05 18:20:00",o:"6.9251",h:"6.9251",l:"6.9251",c:"6.9251"},
{d:"2018-11-05 18:25:00",o:"6.9251",h:"6.9254",l:"6.9251",c:"6.9254"},
{d:"2018-11-05 18:30:00",o:"6.9254",h:"6.9255",l:"6.9254",c:"6.9255"},
{d:"2018-11-05 18:35:00",o:"6.9255",h:"6.9255",l:"6.9254",c:"6.9254"},
{d:"2018-11-05 18:40:00",o:"6.9254",h:"6.9254",l:"6.9251",c:"6.9251"},
{d:"2018-11-05 18:45:00",o:"6.9254",h:"6.9265",l:"6.9253",c:"6.9260"},
{d:"2018-11-05 18:50:00",o:"6.9257",h:"6.9257",l:"6.9257",c:"6.9257"},
{d:"2018-11-05 18:55:00",o:"6.9257",h:"6.9257",l:"6.9254",c:"6.9254"},
{d:"2018-11-05 19:00:00",o:"6.9254",h:"6.9254",l:"6.9254",c:"6.9254"},
{d:"2018-11-05 19:05:00",o:"6.9254",h:"6.9254",l:"6.9254",c:"6.9254"},
{d:"2018-11-05 19:10:00",o:"6.9254",h:"6.9254",l:"6.9250",c:"6.9253"},
{d:"2018-11-05 19:15:00",o:"6.9251",h:"6.9251",l:"6.9250",c:"6.9250"},
{d:"2018-11-05 19:20:00",o:"6.9250",h:"6.9258",l:"6.9249",c:"6.9258"},
{d:"2018-11-05 19:25:00",o:"6.9258",h:"6.9258",l:"6.9258",c:"6.9258"},
{d:"2018-11-05 19:30:00",o:"6.9258",h:"6.9259",l:"6.9258",c:"6.9259"},
{d:"2018-11-05 19:35:00",o:"6.9260",h:"6.9260",l:"6.9260",c:"6.9260"},
{d:"2018-11-05 19:40:00",o:"6.9264",h:"6.9264",l:"6.9264",c:"6.9264"},
{d:"2018-11-05 19:45:00",o:"6.9264",h:"6.9270",l:"6.9264",c:"6.9270"},
{d:"2018-11-05 19:50:00",o:"6.9270",h:"6.9270",l:"6.9270",c:"6.9270"},
{d:"2018-11-05 19:55:00",o:"6.9270",h:"6.9270",l:"6.9270",c:"6.9270"},
{d:"2018-11-05 20:00:00",o:"6.9270",h:"6.9270",l:"6.9270",c:"6.9270"},
{d:"2018-11-05 20:05:00",o:"6.9270",h:"6.9270",l:"6.9270",c:"6.9270"},
{d:"2018-11-05 20:10:00",o:"6.9270",h:"6.9270",l:"6.9270",c:"6.9270"},
{d:"2018-11-05 20:15:00",o:"6.9270",h:"6.9270",l:"6.9270",c:"6.9270"},
{d:"2018-11-05 20:20:00",o:"6.9270",h:"6.9270",l:"6.9270",c:"6.9270"},
{d:"2018-11-05 20:25:00",o:"6.9270",h:"6.9270",l:"6.9270",c:"6.9270"},
{d:"2018-11-05 20:30:00",o:"6.9270",h:"6.9270",l:"6.9270",c:"6.9270"},
{d:"2018-11-05 20:35:00",o:"6.9270",h:"6.9270",l:"6.9270",c:"6.9270"},
{d:"2018-11-05 20:40:00",o:"6.9270",h:"6.9270",l:"6.9270",c:"6.9270"},
{d:"2018-11-05 20:45:00",o:"6.9270",h:"6.9270",l:"6.9270",c:"6.9270"},
{d:"2018-11-05 20:50:00",o:"6.9270",h:"6.9275",l:"6.9270",c:"6.9275"},
{d:"2018-11-05 20:55:00",o:"6.9275",h:"6.9275",l:"6.9275",c:"6.9275"},
{d:"2018-11-05 21:00:00",o:"6.9278",h:"6.9284",l:"6.9278",c:"6.9284"},
{d:"2018-11-05 21:05:00",o:"6.9279",h:"6.9279",l:"6.9278",c:"6.9278"},
{d:"2018-11-05 21:10:00",o:"6.9283",h:"6.9283",l:"6.9283",c:"6.9283"},
{d:"2018-11-05 21:15:00",o:"6.9284",h:"6.9288",l:"6.9284",c:"6.9288"},
{d:"2018-11-05 21:20:00",o:"6.9288",h:"6.9288",l:"6.9288",c:"6.9288"},
{d:"2018-11-05 21:25:00",o:"6.9285",h:"6.9285",l:"6.9280",c:"6.9281"},
{d:"2018-11-05 21:30:00",o:"6.9281",h:"6.9288",l:"6.9281",c:"6.9288"},
{d:"2018-11-05 21:35:00",o:"6.9288",h:"6.9288",l:"6.9285",c:"6.9286"},
{d:"2018-11-05 21:40:00",o:"6.9286",h:"6.9286",l:"6.9286",c:"6.9286"},
{d:"2018-11-05 21:45:00",o:"6.9281",h:"6.9283",l:"6.9281",c:"6.9283"},
{d:"2018-11-05 21:50:00",o:"6.9283",h:"6.9283",l:"6.9282",c:"6.9282"},
{d:"2018-11-05 21:55:00",o:"6.9282",h:"6.9282",l:"6.9282",c:"6.9282"},
{d:"2018-11-05 22:00:00",o:"6.9282",h:"6.9282",l:"6.9282",c:"6.9282"},
{d:"2018-11-05 22:05:00",o:"6.9282",h:"6.9282",l:"6.9282",c:"6.9282"},
{d:"2018-11-05 22:10:00",o:"6.9282",h:"6.9282",l:"6.9282",c:"6.9282"},
{d:"2018-11-05 22:15:00",o:"6.9282",h:"6.9282",l:"6.9282",c:"6.9282"},
{d:"2018-11-05 22:20:00",o:"6.9282",h:"6.9282",l:"6.9282",c:"6.9282"},
{d:"2018-11-05 22:25:00",o:"6.9282",h:"6.9282",l:"6.9282",c:"6.9282"},
{d:"2018-11-05 22:30:00",o:"6.9282",h:"6.9282",l:"6.9282",c:"6.9282"},
{d:"2018-11-05 22:35:00",o:"6.9282",h:"6.9282",l:"6.9282",c:"6.9282"},
{d:"2018-11-05 22:40:00",o:"6.9282",h:"6.9282",l:"6.9281",c:"6.9281"},
{d:"2018-11-05 22:45:00",o:"6.9281",h:"6.9281",l:"6.9277",c:"6.9277"},
{d:"2018-11-05 22:50:00",o:"6.9277",h:"6.9277",l:"6.9277",c:"6.9277"},
{d:"2018-11-05 22:55:00",o:"6.9277",h:"6.9277",l:"6.9269",c:"6.9269"},
{d:"2018-11-05 23:00:00",o:"6.9269",h:"6.9269",l:"6.9265",c:"6.9265"},
{d:"2018-11-05 23:05:00",o:"6.9265",h:"6.9265",l:"6.9265",c:"6.9265"},
{d:"2018-11-05 23:10:00",o:"6.9265",h:"6.9265",l:"6.9260",c:"6.9260"},
{d:"2018-11-05 23:15:00",o:"6.9260",h:"6.9260",l:"6.9257",c:"6.9257"},
{d:"2018-11-05 23:20:00",o:"6.9257",h:"6.9257",l:"6.9257",c:"6.9257"},
{d:"2018-11-05 23:25:00",o:"6.9257",h:"6.9257",l:"6.9257",c:"6.9257"},
{d:"2018-11-05 23:30:00",o:"6.9257",h:"6.9257",l:"6.9257",c:"6.9257"},
{d:"2018-11-06 09:35:00",o:"6.9257",h:"6.9257",l:"6.9229",c:"6.9229"},
{d:"2018-11-06 09:40:00",o:"6.9232",h:"6.9257",l:"6.9232",c:"6.9256"},
{d:"2018-11-06 09:45:00",o:"6.9256",h:"6.9256",l:"6.9237",c:"6.9241"},
{d:"2018-11-06 09:50:00",o:"6.9244",h:"6.9260",l:"6.9244",c:"6.9260"},
{d:"2018-11-06 09:55:00",o:"6.9265",h:"6.9284",l:"6.9265",c:"6.9284"},
{d:"2018-11-06 10:00:00",o:"6.9282",h:"6.9284",l:"6.9282",c:"6.9282"},
{d:"2018-11-06 10:05:00",o:"6.9281",h:"6.9287",l:"6.9281",c:"6.9287"},
{d:"2018-11-06 10:10:00",o:"6.9283",h:"6.9285",l:"6.9279",c:"6.9283"},
{d:"2018-11-06 10:15:00",o:"6.9281",h:"6.9281",l:"6.9276",c:"6.9276"},
{d:"2018-11-06 10:20:00",o:"6.9269",h:"6.9272",l:"6.9269",c:"6.9270"},
{d:"2018-11-06 10:25:00",o:"6.9265",h:"6.9265",l:"6.9260",c:"6.9260"},
{d:"2018-11-06 10:30:00",o:"6.9259",h:"6.9259",l:"6.9247",c:"6.9251"},
{d:"2018-11-06 10:35:00",o:"6.9247",h:"6.9257",l:"6.9247",c:"6.9255"},
{d:"2018-11-06 10:40:00",o:"6.9257",h:"6.9257",l:"6.9253",c:"6.9255"},
{d:"2018-11-06 10:45:00",o:"6.9251",h:"6.9251",l:"6.9244",c:"6.9244"},
{d:"2018-11-06 10:50:00",o:"6.9241",h:"6.9241",l:"6.9239",c:"6.9241"},
{d:"2018-11-06 10:55:00",o:"6.9243",h:"6.9253",l:"6.9243",c:"6.9253"},
{d:"2018-11-06 11:00:00",o:"6.9251",h:"6.9251",l:"6.9243",c:"6.9243"},
{d:"2018-11-06 11:05:00",o:"6.9222",h:"6.9224",l:"6.9206",c:"6.9208"},
{d:"2018-11-06 11:10:00",o:"6.9207",h:"6.9207",l:"6.9171",c:"6.9198"},
{d:"2018-11-06 11:15:00",o:"6.9197",h:"6.9217",l:"6.9197",c:"6.9217"},
{d:"2018-11-06 11:20:00",o:"6.9214",h:"6.9222",l:"6.9214",c:"6.9221"},
{d:"2018-11-06 11:25:00",o:"6.9221",h:"6.9225",l:"6.9217",c:"6.9223"},
{d:"2018-11-06 11:30:00",o:"6.9222",h:"6.9223",l:"6.9187",c:"6.9221"},
{d:"2018-11-06 11:35:00",o:"6.9221",h:"6.9225",l:"6.9220",c:"6.9223"},
{d:"2018-11-06 11:40:00",o:"6.9223",h:"6.9224",l:"6.9223",c:"6.9223"},
{d:"2018-11-06 11:45:00",o:"6.9221",h:"6.9221",l:"6.9219",c:"6.9220"},
{d:"2018-11-06 11:50:00",o:"6.9221",h:"6.9221",l:"6.9220",c:"6.9220"},
{d:"2018-11-06 11:55:00",o:"6.9221",h:"6.9227",l:"6.9188",c:"6.9226"},
{d:"2018-11-06 12:00:00",o:"6.9227",h:"6.9227",l:"6.9223",c:"6.9225"},
{d:"2018-11-06 12:05:00",o:"6.9226",h:"6.9226",l:"6.9226",c:"6.9226"},
{d:"2018-11-06 12:10:00",o:"6.9226",h:"6.9226",l:"6.9226",c:"6.9226"},
{d:"2018-11-06 12:15:00",o:"6.9227",h:"6.9231",l:"6.9227",c:"6.9228"},
{d:"2018-11-06 12:20:00",o:"6.9228",h:"6.9233",l:"6.9228",c:"6.9232"},
{d:"2018-11-06 12:25:00",o:"6.9232",h:"6.9232",l:"6.9232",c:"6.9232"},
{d:"2018-11-06 12:30:00",o:"6.9232",h:"6.9235",l:"6.9232",c:"6.9235"},
{d:"2018-11-06 12:35:00",o:"6.9231",h:"6.9231",l:"6.9226",c:"6.9230"},
{d:"2018-11-06 12:40:00",o:"6.9227",h:"6.9230",l:"6.9227",c:"6.9228"},
{d:"2018-11-06 12:45:00",o:"6.9230",h:"6.9230",l:"6.9230",c:"6.9230"},
{d:"2018-11-06 12:50:00",o:"6.9229",h:"6.9230",l:"6.9229",c:"6.9229"},
{d:"2018-11-06 12:55:00",o:"6.9229",h:"6.9229",l:"6.9229",c:"6.9229"},
{d:"2018-11-06 13:00:00",o:"6.9228",h:"6.9228",l:"6.9228",c:"6.9228"},
{d:"2018-11-06 13:05:00",o:"6.9229",h:"6.9229",l:"6.9229",c:"6.9229"},
{d:"2018-11-06 13:10:00",o:"6.9229",h:"6.9229",l:"6.9229",c:"6.9229"},
{d:"2018-11-06 13:15:00",o:"6.9229",h:"6.9229",l:"6.9220",c:"6.9220"},
{d:"2018-11-06 13:20:00",o:"6.9220",h:"6.9220",l:"6.9218",c:"6.9218"},
{d:"2018-11-06 13:25:00",o:"6.9219",h:"6.9220",l:"6.9218",c:"6.9220"},
{d:"2018-11-06 13:30:00",o:"6.9220",h:"6.9220",l:"6.9220",c:"6.9220"},
{d:"2018-11-06 13:35:00",o:"6.9220",h:"6.9221",l:"6.9215",c:"6.9215"},
{d:"2018-11-06 13:40:00",o:"6.9218",h:"6.9221",l:"6.9214",c:"6.9218"},
{d:"2018-11-06 13:45:00",o:"6.9221",h:"6.9221",l:"6.9220",c:"6.9221"},
{d:"2018-11-06 13:50:00",o:"6.9222",h:"6.9224",l:"6.9217",c:"6.9217"},
{d:"2018-11-06 13:55:00",o:"6.9216",h:"6.9216",l:"6.9207",c:"6.9207"},
{d:"2018-11-06 14:00:00",o:"6.9201",h:"6.9206",l:"6.9197",c:"6.9197"},
{d:"2018-11-06 14:05:00",o:"6.9202",h:"6.9205",l:"6.9201",c:"6.9204"},
{d:"2018-11-06 14:10:00",o:"6.9201",h:"6.9201",l:"6.9192",c:"6.9192"},
{d:"2018-11-06 14:15:00",o:"6.9192",h:"6.9192",l:"6.9179",c:"6.9179"},
{d:"2018-11-06 14:20:00",o:"6.9167",h:"6.9167",l:"6.9155",c:"6.9160"},
{d:"2018-11-06 14:25:00",o:"6.9163",h:"6.9172",l:"6.9163",c:"6.9164"},
{d:"2018-11-06 14:30:00",o:"6.9156",h:"6.9159",l:"6.9145",c:"6.9145"},
{d:"2018-11-06 14:35:00",o:"6.9148",h:"6.9148",l:"6.9141",c:"6.9141"},
{d:"2018-11-06 14:40:00",o:"6.9150",h:"6.9153",l:"6.9145",c:"6.9153"},
{d:"2018-11-06 14:45:00",o:"6.9153",h:"6.9158",l:"6.9153",c:"6.9156"},
{d:"2018-11-06 14:50:00",o:"6.9159",h:"6.9159",l:"6.9153",c:"6.9153"},
{d:"2018-11-06 14:55:00",o:"6.9153",h:"6.9162",l:"6.9151",c:"6.9162"},
{d:"2018-11-06 15:00:00",o:"6.9162",h:"6.9197",l:"6.9162",c:"6.9164"},
{d:"2018-11-06 15:05:00",o:"6.9164",h:"6.9179",l:"6.9163",c:"6.9179"},
{d:"2018-11-06 15:10:00",o:"6.9180",h:"6.9191",l:"6.9179",c:"6.9179"},
{d:"2018-11-06 15:15:00",o:"6.9207",h:"6.9207",l:"6.9178",c:"6.9187"},
{d:"2018-11-06 15:20:00",o:"6.9187",h:"6.9191",l:"6.9185",c:"6.9185"},
{d:"2018-11-06 15:25:00",o:"6.9185",h:"6.9187",l:"6.9185",c:"6.9187"},
{d:"2018-11-06 15:30:00",o:"6.9192",h:"6.9199",l:"6.9190",c:"6.9199"},
{d:"2018-11-06 15:35:00",o:"6.9170",h:"6.9220",l:"6.9170",c:"6.9219"},
{d:"2018-11-06 15:40:00",o:"6.9222",h:"6.9226",l:"6.9222",c:"6.9226"},
{d:"2018-11-06 15:45:00",o:"6.9228",h:"6.9228",l:"6.9222",c:"6.9222"},
{d:"2018-11-06 15:50:00",o:"6.9222",h:"6.9233",l:"6.9222",c:"6.9233"},
{d:"2018-11-06 15:55:00",o:"6.9236",h:"6.9247",l:"6.9236",c:"6.9244"},
{d:"2018-11-06 16:00:00",o:"6.9246",h:"6.9246",l:"6.9245",c:"6.9245"},
{d:"2018-11-06 16:05:00",o:"6.9241",h:"6.9241",l:"6.9228",c:"6.9228"},
{d:"2018-11-06 16:10:00",o:"6.9227",h:"6.9228",l:"6.9212",c:"6.9212"},
{d:"2018-11-06 16:15:00",o:"6.9250",h:"6.9250",l:"6.9205",c:"6.9207"},
{d:"2018-11-06 16:20:00",o:"6.9209",h:"6.9209",l:"6.9206",c:"6.9206"},
{d:"2018-11-06 16:25:00",o:"6.9207",h:"6.9215",l:"6.9204",c:"6.9204"},
{d:"2018-11-06 16:30:00",o:"6.9186",h:"6.9186",l:"6.9177",c:"6.9177"},
{d:"2018-11-06 16:35:00",o:"6.9151",h:"6.9166",l:"6.9151",c:"6.9165"},
{d:"2018-11-06 16:40:00",o:"6.9166",h:"6.9167",l:"6.9165",c:"6.9167"},
{d:"2018-11-06 16:45:00",o:"6.9167",h:"6.9167",l:"6.9153",c:"6.9153"},
